date,metric,model,forecast,lower,upper
2026-08-13,cancellations,Prophet,379.3678534288075,206.4700279596175,541.5420203929766
2026-08-14,cancellations,Prophet,377.2161621908548,214.70946003941393,539.0264942881005
2026-08-15,cancellations,Prophet,475.102910457699,302.27358287400943,642.7810287545306
2026-08-16,cancellations,Prophet,472.31040823748737,288.7493331570454,640.7339854843121
2026-08-17,cancellations,Prophet,374.7937149613067,192.50787592011469,540.0890530348197
2026-08-18,cancellations,Prophet,372.23589778669606,190.5946686408351,547.0303295089816
2026-08-19,cancellations,Prophet,373.1098419738904,188.19437592177775,527.4633183951978
2026-08-20,cancellations,Prophet,373.71583802826416,196.11131666412962,546.2225732208163
2026-08-21,cancellations,Prophet,371.56414679008225,190.35081350135212,545.2023421923534
2026-08-22,cancellations,Prophet,469.4508950571757,301.1732387220697,649.1773994510064
2026-08-23,cancellations,Prophet,466.6583928368142,285.7010457247877,627.2769675806875
2026-08-24,cancellations,Prophet,369.1416995607574,171.86008861592418,539.2037410624351
2026-08-25,cancellations,Prophet,366.5838823861713,193.15843285046023,529.4048576785574
2026-08-26,cancellations,Prophet,367.45782657334274,184.63971330432432,538.1289236483823
2026-08-27,cancellations,Prophet,368.0638226277171,188.22489726502042,555.2030898021887
2026-08-28,cancellations,Prophet,365.9121313895951,165.58414189304568,540.64219220024
2026-08-29,cancellations,Prophet,463.7988796567382,290.9324108962981,636.6161761700664
